,customer_id,signup_date,acquisition_channel,city,segment
107,108,2023-07-22,ads,Taoyuan,new
108,109,2023-11-04,ads,Taichung,new
112,113,2024-12-03,social,Tainan,new
113,114,2022-12-04,partner,Taoyuan,new
115,116,2023-03-05,social,Kaohsiung,new
116,117,2024-09-19,organic,Kaohsiung,new
117,118,2023-10-18,partner,Taichung,new
123,124,2025-10-04,partner,Tainan,new
127,128,2024-09-02,ads,Taoyuan,new
128,129,2025-10-16,partner,Kaohsiung,new
131,132,2025-05-20,ads,Taoyuan,new
132,133,2024-08-26,ads,Hsinchu,new
135,136,2025-01-20,referral,Hsinchu,new
137,138,2024-11-09,organic,Taoyuan,new
138,139,2023-03-14,referral,Taoyuan,new
140,141,2024-12-28,ads,Taichung,new
141,142,2023-02-08,ads,Hsinchu,new
142,143,2025-09-18,organic,Kaohsiung,new
144,145,2024-02-24,referral,Taipei,new
145,146,2024-03-09,ads,Taipei,new
146,147,2023-10-02,partner,Taichung,new
147,148,2022-12-28,social,Tainan,new
149,150,2024-09-17,partner,Taipei,new
151,152,2025-08-09,organic,Hsinchu,new
152,153,2025-03-24,referral,Taipei,new
153,154,2023-10-11,partner,Taoyuan,new
154,155,2023-10-04,partner,Taipei,new
155,156,2025-04-30,social,Kaohsiung,new
157,158,2025-08-03,partner,Taipei,new
159,160,2024-02-04,social,Hsinchu,new
160,161,2024-12-09,partner,Taichung,new
163,164,2024-07-18,partner,Taoyuan,new
166,167,2025-04-02,ads,Taichung,new
167,168,2024-06-20,organic,Hsinchu,new
170,171,2023-08-25,ads,Kaohsiung,new
173,174,2024-01-25,referral,Kaohsiung,new
174,175,2022-12-04,referral,Taipei,new
175,176,2023-04-08,partner,Taichung,new
177,178,2025-02-18,social,Taichung,new
178,179,2023-12-02,organic,Taipei,new
181,182,2025-04-17,social,Kaohsiung,new
182,183,2023-05-03,social,Taipei,new
189,190,2024-04-07,referral,Taipei,new
190,191,2024-01-13,partner,Taipei,new
191,192,2024-05-15,organic,Taichung,new
192,193,2025-02-14,partner,Taoyuan,new
193,194,2023-03-07,social,Taichung,new
194,195,2023-06-11,organic,Hsinchu,new
195,196,2023-03-07,organic,Kaohsiung,new
196,197,2025-05-28,referral,Taichung,new
197,198,2023-04-14,organic,Taipei,new
198,199,2023-07-10,referral,Hsinchu,new
199,200,2025-03-18,ads,Tainan,new
202,203,2024-02-12,ads,Hsinchu,new
203,204,2025-01-10,ads,Taichung,new
205,206,2025-03-23,ads,Taoyuan,new
207,208,2025-10-19,referral,Taoyuan,new
209,210,2024-10-07,social,Taoyuan,new
210,211,2025-09-05,organic,Kaohsiung,new
216,217,2025-08-21,referral,Taipei,new
217,218,2025-04-06,referral,Taipei,new
218,219,2024-06-01,social,Taoyuan,new
219,220,2023-08-29,partner,Hsinchu,new
221,222,2023-04-19,organic,Taichung,new
222,223,2023-06-23,ads,Hsinchu,new
223,224,2023-05-20,ads,Tainan,new
224,225,2025-04-10,referral,Tainan,new
226,227,2025-06-18,organic,Taichung,new
227,228,2025-11-26,organic,Taoyuan,new
231,232,2023-07-29,partner,Kaohsiung,new
236,237,2024-02-21,partner,Kaohsiung,new
237,238,2023-05-23,organic,Taipei,new
238,239,2025-05-22,ads,Taoyuan,new
239,240,2024-01-28,social,Kaohsiung,new
241,242,2024-06-07,organic,Tainan,new
242,243,2024-06-28,referral,Tainan,new
243,244,2025-01-08,social,Kaohsiung,new
244,245,2023-04-16,ads,Hsinchu,new
247,248,2023-01-18,social,Taipei,new
249,250,2024-04-11,referral,Taipei,new
250,251,2025-09-14,social,Hsinchu,new
251,252,2024-04-08,partner,Hsinchu,new
252,253,2025-10-11,partner,Taoyuan,new
254,255,2023-10-10,referral,Taipei,new
256,257,2024-04-25,social,Taoyuan,new
258,259,2023-05-30,referral,Taipei,new
260,261,2024-05-04,ads,Taipei,new
261,262,2022-11-27,ads,Kaohsiung,new
262,263,2023-06-21,referral,Tainan,new
267,268,2023-09-27,partner,Taoyuan,new
270,271,2024-01-21,referral,Taichung,new
271,272,2024-11-24,partner,Kaohsiung,new
272,273,2025-11-10,ads,Taoyuan,new
273,274,2023-09-28,referral,Hsinchu,new
275,276,2022-12-30,social,Taoyuan,new
276,277,2024-03-26,ads,Tainan,new
283,284,2023-01-08,ads,Tainan,new
284,285,2025-01-30,organic,Hsinchu,new
285,286,2024-09-19,referral,Hsinchu,new
286,287,2023-10-08,organic,Tainan,new
288,289,2025-06-29,social,Tainan,new
289,290,2023-01-16,partner,Taipei,new
291,292,2025-10-14,ads,Taoyuan,new
292,293,2023-02-26,social,Kaohsiung,new
295,296,2025-07-10,partner,Taipei,new
297,298,2025-08-28,partner,Tainan,new
299,300,2023-11-11,social,Hsinchu,new
300,301,2023-09-06,organic,Taoyuan,new
301,302,2023-08-29,organic,Taichung,new
302,303,2023-02-09,referral,Taoyuan,new
303,304,2023-06-06,ads,Taipei,new
304,305,2025-02-12,ads,Taichung,new
305,306,2023-12-12,partner,Taoyuan,new
309,310,2025-10-20,referral,Tainan,new
310,311,2025-08-10,referral,Hsinchu,new
311,312,2024-06-26,referral,Kaohsiung,new
313,314,2024-04-17,partner,Hsinchu,new
314,315,2024-06-24,ads,Taichung,new
315,316,2023-01-21,referral,Taichung,new
316,317,2024-02-15,partner,Taoyuan,new
317,318,2024-12-04,partner,Taipei,new
318,319,2023-02-28,organic,Tainan,new
322,323,2023-01-22,partner,Tainan,new
324,325,2022-12-30,organic,Hsinchu,new
325,326,2024-11-18,referral,Taoyuan,new
326,327,2025-03-27,referral,Taipei,new
329,330,2022-12-29,social,Tainan,new
331,332,2023-11-25,ads,Hsinchu,new
332,333,2023-01-07,organic,Taoyuan,new
336,337,2025-10-01,referral,Tainan,new
337,338,2025-02-10,ads,Taoyuan,new
339,340,2025-08-02,partner,Taoyuan,new
340,341,2025-04-14,social,Kaohsiung,new
341,342,2025-08-10,partner,Hsinchu,new
342,343,2023-01-18,partner,Hsinchu,new
343,344,2023-07-05,organic,Tainan,new
347,348,2024-07-09,organic,Hsinchu,new
348,349,2023-12-18,partner,Tainan,new
349,350,2025-03-22,ads,Tainan,new
350,351,2025-09-08,organic,Taoyuan,new
352,353,2024-10-09,referral,Taichung,new
353,354,2023-12-13,partner,Taichung,new
354,355,2024-12-09,partner,Taoyuan,new
357,358,2025-05-03,social,Hsinchu,new
361,362,2024-06-27,referral,Hsinchu,new
363,364,2025-02-28,organic,Taoyuan,new
365,366,2025-08-18,organic,Taoyuan,new
366,367,2023-10-07,partner,Hsinchu,new
367,368,2024-01-29,referral,Taoyuan,new
368,369,2024-01-08,referral,Taoyuan,new
369,370,2022-12-18,social,Tainan,new
370,371,2025-11-11,referral,Kaohsiung,new
371,372,2023-01-17,organic,Tainan,new
372,373,2024-12-14,ads,Tainan,new
373,374,2024-02-09,social,Taipei,new
374,375,2024-06-21,ads,Tainan,new
375,376,2025-08-15,social,Tainan,new
378,379,2024-07-27,partner,Taipei,new
380,381,2023-11-21,ads,Taipei,new
381,382,2023-09-16,referral,Taoyuan,new
383,384,2024-01-30,referral,Kaohsiung,new
384,385,2023-03-25,ads,Taichung,new
385,386,2025-02-21,social,Taoyuan,new
389,390,2024-12-04,ads,Taipei,new
390,391,2022-12-14,organic,Kaohsiung,new
391,392,2022-12-16,organic,Taipei,new
392,393,2023-04-25,ads,Kaohsiung,new
394,395,2025-08-03,social,Taoyuan,new
397,398,2025-04-16,organic,Taipei,new
398,399,2023-11-24,partner,Taichung,new
399,400,2025-08-22,partner,Taipei,new
400,401,2023-02-08,referral,Taichung,new
401,402,2025-06-13,social,Taipei,new
403,404,2023-06-29,organic,Kaohsiung,new
404,405,2024-12-03,organic,Taipei,new
405,406,2025-03-20,organic,Taoyuan,new
408,409,2024-11-05,social,Taipei,new
409,410,2024-04-21,referral,Taoyuan,new
410,411,2024-12-17,partner,Taoyuan,new
411,412,2024-06-14,organic,Hsinchu,new
413,414,2023-01-24,partner,Taichung,new
415,416,2024-06-16,organic,Tainan,new
418,419,2025-09-22,partner,Taichung,new
421,422,2025-10-31,ads,Taichung,new
422,423,2024-02-22,social,Tainan,new
423,424,2023-03-07,referral,Taoyuan,new
424,425,2024-03-08,partner,Taoyuan,new
426,427,2022-12-01,partner,Tainan,new
429,430,2023-02-14,social,Hsinchu,new
430,431,2023-08-09,referral,Taoyuan,new
432,433,2024-06-18,ads,Tainan,new
434,435,2023-01-12,social,Taichung,new
437,438,2024-02-23,social,Hsinchu,new
440,441,2023-10-12,organic,Taoyuan,new
441,442,2025-03-18,social,Taoyuan,new
444,445,2024-09-25,referral,Taoyuan,new
445,446,2023-12-15,organic,Taichung,new
446,447,2024-05-28,partner,Hsinchu,new
447,448,2025-07-06,organic,Taipei,new
448,449,2022-12-21,referral,Kaohsiung,new
449,450,2023-05-08,organic,Tainan,new
451,452,2024-11-06,ads,Kaohsiung,new
454,455,2024-11-07,referral,Taoyuan,new
455,456,2023-09-26,partner,Tainan,new
456,457,2024-09-13,referral,Hsinchu,new
457,458,2024-04-05,partner,Taoyuan,new
459,460,2025-06-11,social,Tainan,new
460,461,2023-10-08,partner,Tainan,new
461,462,2025-03-24,social,Hsinchu,new
464,465,2024-05-10,partner,Tainan,new
466,467,2023-09-25,ads,Taichung,new
470,471,2024-12-24,organic,Taichung,new
474,475,2022-12-26,partner,Taichung,new
475,476,2023-06-16,referral,Taoyuan,new
476,477,2025-07-22,ads,Taichung,new
477,478,2025-10-21,partner,Taipei,new
478,479,2024-08-10,organic,Tainan,new
485,486,2025-10-13,ads,Tainan,new
486,487,2023-08-25,referral,Taichung,new
487,488,2023-02-02,organic,Taichung,new
488,489,2025-07-29,ads,Hsinchu,new
489,490,2023-06-20,referral,Hsinchu,new
490,491,2023-07-05,social,Kaohsiung,new
491,492,2024-05-29,organic,Kaohsiung,new
493,494,2025-04-16,organic,Kaohsiung,new
494,495,2025-06-20,ads,Taichung,new
495,496,2025-01-23,partner,Taoyuan,new
496,497,2024-07-04,ads,Hsinchu,new
497,498,2023-12-10,social,Taoyuan,new
498,499,2023-01-12,ads,Hsinchu,new
499,500,2024-12-14,referral,Taoyuan,new
500,501,2024-09-25,organic,Kaohsiung,new
501,502,2024-05-02,referral,Taoyuan,new
502,503,2024-04-13,social,Taoyuan,new
503,504,2024-04-19,referral,Taoyuan,new
506,507,2023-04-26,ads,Kaohsiung,new
507,508,2023-07-04,organic,Taichung,new
509,510,2025-11-06,referral,Taichung,new
511,512,2024-11-30,social,Taoyuan,new
512,513,2025-03-14,ads,Tainan,new
513,514,2023-03-26,ads,Tainan,new
514,515,2024-05-01,social,Kaohsiung,new
515,516,2024-05-19,referral,Hsinchu,new
516,517,2024-08-12,ads,Kaohsiung,new
520,521,2023-10-13,ads,Taipei,new
525,526,2024-07-14,social,Taichung,new
527,528,2023-10-13,ads,Tainan,new
530,531,2023-08-09,ads,Taoyuan,new
531,532,2025-01-24,social,Taichung,new
534,535,2025-05-06,ads,Hsinchu,new
535,536,2024-09-11,ads,Tainan,new
536,537,2024-08-18,partner,Taipei,new
539,540,2024-03-29,partner,Tainan,new
541,542,2023-08-18,social,Tainan,new
542,543,2023-11-01,organic,Hsinchu,new
543,544,2025-09-27,ads,Tainan,new
545,546,2023-06-16,partner,Tainan,new
546,547,2024-12-04,social,Taichung,new
548,549,2025-09-03,organic,Taipei,new
551,552,2024-08-13,referral,Tainan,new
554,555,2025-04-07,referral,Hsinchu,new
556,557,2024-11-12,partner,Taipei,new
558,559,2023-04-30,ads,Tainan,new
559,560,2024-10-27,ads,Taoyuan,new
560,561,2023-01-29,ads,Kaohsiung,new
561,562,2024-12-07,partner,Kaohsiung,new
562,563,2023-01-23,organic,Tainan,new
565,566,2024-01-04,ads,Tainan,new
566,567,2023-02-01,ads,Kaohsiung,new
567,568,2025-01-04,organic,Taipei,new
568,569,2023-05-21,organic,Taoyuan,new
570,571,2025-11-14,social,Tainan,new
571,572,2023-06-01,partner,Kaohsiung,new
572,573,2023-09-03,ads,Taoyuan,new
573,574,2024-06-17,referral,Hsinchu,new
575,576,2025-05-06,social,Taipei,new
576,577,2023-06-14,partner,Taichung,new
577,578,2025-07-25,organic,Taipei,new
578,579,2025-02-04,ads,Taoyuan,new
579,580,2023-05-10,social,Taoyuan,new
581,582,2023-04-02,organic,Hsinchu,new
582,583,2024-02-20,partner,Hsinchu,new
585,586,2024-03-22,ads,Taipei,new
587,588,2025-05-18,referral,Taichung,new
590,591,2024-08-24,ads,Taoyuan,new
591,592,2025-08-10,ads,Taoyuan,new
593,594,2025-09-27,social,Taipei,new
594,595,2024-03-30,ads,Hsinchu,new
596,597,2022-12-03,partner,Hsinchu,new
597,598,2025-07-17,social,Kaohsiung,new
600,601,2023-06-28,organic,Kaohsiung,new
601,602,2023-10-26,organic,Kaohsiung,new
603,604,2025-01-04,organic,Taipei,new
604,605,2024-04-28,referral,Taichung,new
605,606,2024-09-15,social,Kaohsiung,new
606,607,2023-03-22,organic,Taichung,new
607,608,2025-01-08,organic,Taipei,new
609,610,2023-06-06,social,Kaohsiung,new
610,611,2025-06-15,social,Taipei,new
612,613,2023-01-20,social,Taipei,new
613,614,2024-05-17,ads,Hsinchu,new
614,615,2025-05-28,ads,Taipei,new
616,617,2024-08-12,partner,Kaohsiung,new
617,618,2025-05-18,partner,Taichung,new
622,623,2025-10-30,social,Taoyuan,new
623,624,2023-10-31,social,Taichung,new
624,625,2023-07-04,social,Taichung,new
626,627,2024-05-12,organic,Taichung,new
630,631,2024-08-24,organic,Kaohsiung,new
631,632,2025-04-01,partner,Taoyuan,new
632,633,2022-12-30,partner,Taipei,new
634,635,2025-06-30,organic,Kaohsiung,new
635,636,2023-12-05,ads,Taoyuan,new
636,637,2025-11-19,social,Kaohsiung,new
638,639,2023-07-12,ads,Tainan,new
639,640,2025-11-03,ads,Taichung,new
641,642,2024-06-07,ads,Taichung,new
642,643,2022-12-04,social,Kaohsiung,new
643,644,2022-12-24,referral,Taichung,new
644,645,2023-09-03,organic,Taichung,new
645,646,2025-03-16,partner,Tainan,new
646,647,2024-04-27,ads,Taichung,new
649,650,2024-11-09,partner,Kaohsiung,new
650,651,2025-02-16,organic,Kaohsiung,new
653,654,2023-02-12,partner,Taichung,new
655,656,2023-10-17,organic,Kaohsiung,new
656,657,2023-06-16,referral,Taichung,new
659,660,2025-06-29,referral,Taichung,new
660,661,2024-01-26,ads,Taichung,new
661,662,2023-08-17,referral,Taichung,new
662,663,2025-05-29,referral,Tainan,new
663,664,2024-09-11,referral,Taipei,new
665,666,2024-07-21,social,Hsinchu,new
666,667,2023-10-13,partner,Tainan,new
667,668,2024-07-09,organic,Kaohsiung,new
668,669,2024-08-17,ads,Hsinchu,new
671,672,2025-01-26,organic,Hsinchu,new
674,675,2025-03-30,social,Tainan,new
675,676,2024-10-15,referral,Hsinchu,new
676,677,2025-08-22,organic,Tainan,new
677,678,2024-11-17,organic,Hsinchu,new
678,679,2023-07-19,organic,Taoyuan,new
679,680,2024-05-28,partner,Taipei,new
680,681,2024-05-02,partner,Taipei,new
681,682,2023-10-27,ads,Taipei,new
682,683,2025-02-01,partner,Taipei,new
683,684,2023-02-14,social,Hsinchu,new
686,687,2025-08-04,organic,Tainan,new
689,690,2025-07-11,social,Taichung,new
692,693,2025-07-23,organic,Taichung,new
693,694,2023-08-04,social,Taoyuan,new
694,695,2024-12-22,referral,Kaohsiung,new
695,696,2023-08-03,partner,Hsinchu,new
699,700,2023-02-19,ads,Taipei,new
702,703,2024-12-07,partner,Kaohsiung,new
703,704,2023-03-22,organic,Taipei,new
706,707,2025-02-14,referral,Hsinchu,new
707,708,2025-01-04,partner,Taipei,new
708,709,2023-07-17,ads,Taichung,new
709,710,2024-04-06,organic,Tainan,new
710,711,2023-01-16,partner,Taichung,new
711,712,2023-05-07,referral,Hsinchu,new
714,715,2025-08-25,partner,Hsinchu,new
715,716,2025-07-28,referral,Taipei,new
718,719,2024-11-15,social,Kaohsiung,new
720,721,2024-04-06,organic,Taoyuan,new
721,722,2024-10-10,partner,Taoyuan,new
723,724,2025-04-16,organic,Taoyuan,new
724,725,2025-01-14,social,Tainan,new
725,726,2023-05-18,ads,Hsinchu,new
726,727,2025-08-16,referral,Tainan,new
727,728,2023-01-18,referral,Tainan,new
728,729,2023-07-22,ads,Taipei,new
729,730,2025-06-17,partner,Taichung,new
730,731,2024-07-29,referral,Kaohsiung,new
732,733,2022-12-25,partner,Taoyuan,new
733,734,2024-12-25,organic,Hsinchu,new
734,735,2023-05-20,organic,Kaohsiung,new
736,737,2025-04-01,ads,Taichung,new
737,738,2024-12-16,organic,Taoyuan,new
739,740,2023-02-01,referral,Kaohsiung,new
740,741,2025-06-14,referral,Kaohsiung,new
741,742,2023-11-30,organic,Taichung,new
743,744,2025-07-08,referral,Tainan,new
744,745,2023-04-19,referral,Taichung,new
746,747,2023-04-04,ads,Taipei,new
748,749,2024-03-16,partner,Tainan,new
749,750,2025-05-27,partner,Tainan,new
750,751,2023-03-31,partner,Taichung,new
753,754,2023-12-04,referral,Taipei,new
754,755,2023-12-31,organic,Tainan,new
755,756,2023-05-17,social,Taichung,new
756,757,2025-05-24,social,Tainan,new
759,760,2023-04-05,organic,Taipei,new
761,762,2023-05-26,social,Taichung,new
762,763,2025-06-09,partner,Hsinchu,new
764,765,2024-05-22,referral,Tainan,new
765,766,2025-09-30,ads,Tainan,new
767,768,2025-01-21,organic,Kaohsiung,new
768,769,2022-12-28,social,Kaohsiung,new
771,772,2024-07-03,referral,Taichung,new
772,773,2024-10-23,partner,Hsinchu,new
774,775,2024-05-08,partner,Taoyuan,new
776,777,2024-08-31,social,Hsinchu,new
777,778,2024-10-11,social,Taoyuan,new
780,781,2025-08-16,ads,Taoyuan,new
781,782,2023-12-07,organic,Tainan,new
782,783,2023-02-05,partner,Taipei,new
783,784,2024-05-18,social,Taipei,new
784,785,2023-01-05,social,Tainan,new
785,786,2023-10-15,ads,Taoyuan,new
791,792,2022-12-26,partner,Tainan,new
792,793,2024-12-14,partner,Tainan,new
794,795,2023-07-09,ads,Taipei,new
796,797,2024-05-26,social,Kaohsiung,new
797,798,2025-11-28,partner,Hsinchu,new
798,799,2024-01-29,ads,Hsinchu,new
799,800,2023-01-27,referral,Taoyuan,new
805,806,2023-12-12,organic,Tainan,new
808,809,2025-09-02,partner,Taoyuan,new
810,811,2024-12-27,ads,Taipei,new
812,813,2024-09-18,partner,Taipei,new
813,814,2025-02-26,social,Kaohsiung,new
814,815,2025-07-25,social,Kaohsiung,new
815,816,2024-11-12,referral,Tainan,new
816,817,2024-09-20,partner,Taipei,new
817,818,2023-04-03,social,Taichung,new
819,820,2023-10-14,referral,Taichung,new
821,822,2025-10-16,organic,Taoyuan,new
822,823,2025-05-16,social,Tainan,new
823,824,2025-05-22,organic,Tainan,new
824,825,2023-06-03,referral,Taichung,new
825,826,2025-02-11,referral,Hsinchu,new
826,827,2023-03-28,partner,Hsinchu,new
829,830,2023-10-20,ads,Taoyuan,new
830,831,2025-08-04,ads,Taipei,new
832,833,2023-05-03,partner,Kaohsiung,new
834,835,2023-02-17,partner,Hsinchu,new
835,836,2025-02-13,referral,Taichung,new
836,837,2025-10-09,referral,Hsinchu,new
837,838,2025-02-27,ads,Taichung,new
838,839,2024-09-18,social,Kaohsiung,new
839,840,2024-04-20,social,Taoyuan,new
840,841,2025-05-31,referral,Taichung,new
842,843,2025-01-18,ads,Kaohsiung,new
844,845,2024-09-28,referral,Taichung,new
845,846,2025-12-01,organic,Taichung,new
848,849,2023-11-06,referral,Taipei,new
849,850,2025-10-19,referral,Taoyuan,new
850,851,2024-11-15,ads,Tainan,new
852,853,2025-11-26,organic,Taoyuan,new
854,855,2023-10-18,organic,Tainan,new
855,856,2023-05-11,ads,Hsinchu,new
856,857,2025-04-11,organic,Taoyuan,new
857,858,2023-04-19,organic,Taipei,new
859,860,2024-09-05,referral,Taipei,new
860,861,2025-03-12,organic,Taoyuan,new
861,862,2024-05-04,social,Taichung,new
863,864,2023-05-10,ads,Tainan,new
864,865,2025-04-20,social,Hsinchu,new
865,866,2024-01-28,referral,Taipei,new
869,870,2024-12-25,organic,Taipei,new
870,871,2024-04-15,ads,Taipei,new
871,872,2022-12-14,referral,Tainan,new
873,874,2024-07-01,partner,Kaohsiung,new
875,876,2025-07-09,referral,Tainan,new
876,877,2024-11-27,ads,Taichung,new
878,879,2024-07-23,organic,Hsinchu,new
881,882,2024-12-11,referral,Hsinchu,new
883,884,2024-07-02,social,Kaohsiung,new
885,886,2023-09-12,partner,Tainan,new
886,887,2025-01-16,partner,Hsinchu,new
887,888,2024-01-01,referral,Tainan,new
888,889,2023-03-26,social,Taipei,new
890,891,2024-01-06,partner,Taichung,new
891,892,2025-10-15,ads,Taichung,new
892,893,2024-04-05,social,Taichung,new
893,894,2025-08-22,ads,Taipei,new
895,896,2024-12-05,partner,Taichung,new
896,897,2024-11-24,referral,Kaohsiung,new
899,900,2025-05-18,social,Taoyuan,new
900,901,2024-01-19,organic,Tainan,new
901,902,2024-11-28,social,Taipei,new
902,903,2025-08-09,organic,Taichung,new
903,904,2023-03-21,organic,Taipei,new
904,905,2025-02-16,referral,Taichung,new
905,906,2024-09-21,ads,Hsinchu,new
906,907,2023-03-14,referral,Kaohsiung,new
908,909,2024-09-09,organic,Taipei,new
910,911,2024-06-13,social,Taichung,new
911,912,2024-03-17,organic,Tainan,new
912,913,2025-01-27,referral,Tainan,new
913,914,2024-11-15,partner,Tainan,new
915,916,2024-04-15,ads,Taichung,new
917,918,2024-04-03,referral,Hsinchu,new
924,925,2024-11-18,referral,Hsinchu,new
925,926,2023-04-04,referral,Hsinchu,new
926,927,2025-10-16,organic,Tainan,new
927,928,2023-08-12,social,Taoyuan,new
929,930,2024-09-16,referral,Taipei,new
930,931,2023-04-08,referral,Kaohsiung,new
931,932,2022-12-27,organic,Kaohsiung,new
934,935,2024-08-04,social,Taoyuan,new
935,936,2025-07-20,ads,Taichung,new
937,938,2025-01-08,partner,Tainan,new
938,939,2023-03-24,partner,Kaohsiung,new
939,940,2023-01-05,organic,Kaohsiung,new
940,941,2023-01-10,partner,Taipei,new
942,943,2023-10-07,social,Hsinchu,new
943,944,2024-08-09,ads,Kaohsiung,new
944,945,2025-04-08,referral,Taipei,new
946,947,2024-02-02,social,Kaohsiung,new
947,948,2023-04-05,social,Hsinchu,new
948,949,2025-05-31,referral,Taipei,new
949,950,2023-02-19,social,Tainan,new
950,951,2025-03-10,partner,Taipei,new
951,952,2024-10-08,referral,Taoyuan,new
952,953,2024-07-19,ads,Taichung,new
953,954,2023-03-02,referral,Taipei,new
956,957,2025-04-17,ads,Kaohsiung,new
957,958,2024-11-09,organic,Taichung,new
959,960,2025-07-05,social,Hsinchu,new
960,961,2025-05-10,partner,Taipei,new
961,962,2023-11-12,partner,Tainan,new
966,967,2024-10-13,referral,Taoyuan,new
968,969,2025-05-06,organic,Kaohsiung,new
972,973,2023-06-26,organic,Hsinchu,new
974,975,2023-06-14,partner,Hsinchu,new
976,977,2025-04-14,partner,Taoyuan,new
977,978,2023-11-22,organic,Tainan,new
978,979,2025-05-31,organic,Hsinchu,new
979,980,2023-01-08,organic,Taoyuan,new
981,982,2025-07-02,organic,Kaohsiung,new
982,983,2023-05-16,partner,Taoyuan,new
983,984,2024-06-10,partner,Taoyuan,new
984,985,2023-06-26,ads,Taoyuan,new
985,986,2023-12-09,ads,Taichung,new
988,989,2023-05-19,ads,Tainan,new
990,991,2023-03-13,ads,Hsinchu,new
991,992,2025-05-06,ads,Tainan,new
992,993,2025-10-17,ads,Taoyuan,new
994,995,2025-03-27,referral,Taoyuan,new
995,996,2024-01-01,social,Taichung,new
997,998,2024-03-18,ads,Kaohsiung,new
999,1000,2025-09-02,social,Kaohsiung,new
1000,1001,2023-08-16,organic,Taichung,new
1001,1002,2024-05-31,organic,Kaohsiung,new
1004,1005,2024-03-28,ads,Tainan,new
1005,1006,2023-04-22,referral,Hsinchu,new
1006,1007,2023-03-08,organic,Tainan,new
1008,1009,2024-05-23,organic,Hsinchu,new
1010,1011,2024-11-07,partner,Taichung,new
1011,1012,2025-02-08,organic,Kaohsiung,new
1013,1014,2023-10-01,referral,Taipei,new
1014,1015,2024-02-14,social,Kaohsiung,new
1015,1016,2024-03-14,referral,Tainan,new
1017,1018,2024-11-11,social,Taoyuan,new
1023,1024,2023-01-27,organic,Kaohsiung,new
1024,1025,2023-06-04,social,Hsinchu,new
1025,1026,2023-11-24,referral,Taichung,new
1027,1028,2023-09-09,organic,Tainan,new
1028,1029,2023-05-29,partner,Kaohsiung,new
1029,1030,2024-05-28,partner,Taipei,new
1031,1032,2024-08-19,social,Kaohsiung,new
1032,1033,2023-10-01,referral,Kaohsiung,new
1033,1034,2023-08-22,organic,Taoyuan,new
1038,1039,2025-04-05,ads,Kaohsiung,new
1041,1042,2024-07-17,referral,Taichung,new
